号数,作品名,クエリ,参照,1時間,全体,終了,トレンド含む
1,JK勇者と隠居魔王,(JK勇者と隠居魔王 #JK勇者と隠居魔王 JK勇者 隠居魔王),0.0,26,49,2025-12-01 03:15:00,False
1,ONE PIECE,#今週のワンピ,4.0,822,1257,2025-12-01 03:45:00,False
1,ONE PIECE,(#今週のワンピ シャンクス),14.0,1331,2042,2025-12-01 03:30:00,True
1,あかね噺,(#あかね噺 あかね噺),2.5,35,45,2025-12-01 01:30:00,False
1,さむわんへるつ,(さむわんへるつ #さむわんへるつ),1.25,191,310,2025-12-01 03:00:00,False
1,しのびごと,(#しのびごと しのびごと),0.75,110,180,2025-12-01 04:15:00,False
1,ひまてん,(#ひまてん ひまてん),1.0,100,210,2025-12-01 03:15:00,False
1,アオのハコ,(#アオのハコ #今週の雛 #今週の千夏 アオのハコ アオハコ),4.5,62,113,2025-12-01 02:00:00,False
1,ウィッチウォッチ,(#ウィッチウォッチ ウィッチウォッチ),1.5,24,43,2025-12-01 02:45:00,False
1,カグラバチ,(#カグラバチ カグラバチ #カグラバチ本誌),5.5,497,653,2025-12-01 02:45:00,False
1,キヨシくん,(#悪祓士のキヨシくん 悪祓士のキヨシくん 悪祓士 キヨシくん エクソシストのキヨシくん),0.75,19,37,2025-12-01 02:45:00,False
1,ゴンロン・エッグ,(ゴンロン・エッグ #ゴンロンエッグ ゴンロンエッグ ゴンロン),0.0,9,32,2025-12-01 02:15:00,False
1,サカモトデイズ,(#サカモトデイズ #サカデイ サカモトデイズ サカデイ サカモト),8.5,110,110,2025-12-01 01:00:00,False
1,ハルカゼマウンド,(ハルカゼマウンド #ハルカゼマウンド ハルカゼ),0.75,25,50,2025-12-01 02:15:00,False
1,モジュロ,(モジュロ #モジュロ 呪術廻戦 #呪術廻戦 呪術 呪術本誌 #呪術本誌),83.25,1353,2049,2025-12-01 02:15:00,False
1,ルリドラゴン,(#ルリドラゴン ルリドラゴン),0.0,115,170,2025-12-01 03:00:00,False
1,僕とロボコ,(#僕とロボコ 僕とロボコ ロボコ),0.0,16,17,2025-12-01 01:15:00,False
1,灯火のオテル,(灯火のオテル #灯火のオテル オテル),1.5,42,97,2025-12-01 03:15:00,False
1,逃げ若,(#逃げ若 #逃げ上手の若君 逃げ若 逃げ上手の若君),3.75,62,98,2025-12-01 02:00:00,False
1,隣の小副川,(隣の小副川 #隣の小副川 小副川),0.0,28,68,2025-12-01 03:15:00,False
1,魔男のイチ,(#魔男のイチ 魔男のイチ 魔男),2.5,170,231,2025-12-01 03:15:00,False
1,鵺の陰陽師,(#鵺の陰陽師 鵺の陰陽師 鵺),9.0,541,798,2025-12-01 02:45:00,False
2,JK勇者と隠居魔王,(JK勇者と隠居魔王 #JK勇者と隠居魔王 JK勇者 隠居魔王),0.0,25,47,2025-12-08 02:00:00,False
2,ONE PIECE,#今週のワンピ,1.75,474,651,2025-12-08 04:00:00,False
2,ONE PIECE,(#今週のワンピ ハラルド),2.25,545,761,2025-12-08 04:15:00,True
2,あかね噺,(#あかね噺 あかね噺),0.75,46,78,2025-12-08 02:30:00,False
2,さむわんへるつ,(さむわんへるつ #さむわんへるつ),2.75,454,664,2025-12-08 03:45:00,False
2,しのびごと,(#しのびごと しのびごと),0.25,92,166,2025-12-08 03:45:00,False
2,ひまてん,(#ひまてん ひまてん),0.25,43,104,2025-12-08 03:30:00,False
2,アオのハコ,(#アオのハコ #今週の雛 #今週の千夏 アオのハコ アオハコ),5.5,60,72,2025-12-08 01:15:00,False
2,ウィッチウォッチ,(#ウィッチウォッチ ウィッチウォッチ),3.25,38,38,2025-12-08 01:00:00,False
2,カグラバチ,(#カグラバチ カグラバチ #カグラバチ本誌),7.25,542,827,2025-12-08 03:15:00,False
2,キヨシくん,(#悪祓士のキヨシくん 悪祓士のキヨシくん 悪祓士 キヨシくん エクソシストのキヨシくん),0.0,24,35,2025-12-08 02:00:00,False
2,ゴンロン・エッグ,(ゴンロン・エッグ #ゴンロンエッグ ゴンロンエッグ ゴンロン),0.0,29,55,2025-12-08 03:15:00,False
2,サカモトデイズ,(#サカモトデイズ #サカデイ サカモトデイズ サカデイ サカモト),14.5,248,312,2025-12-08 01:45:00,False
2,ハルカゼマウンド,(ハルカゼマウンド #ハルカゼマウンド ハルカゼ),0.75,33,63,2025-12-08 02:15:00,False
2,モジュロ,(モジュロ #モジュロ 呪術廻戦 #呪術廻戦 呪術 呪術本誌 #呪術本誌),93.0,854,989,2025-12-08 01:15:00,False
2,僕とロボコ,(#僕とロボコ 僕とロボコ ロボコ),0.5,114,185,2025-12-08 04:45:00,False
2,灯火のオテル,(灯火のオテル #灯火のオテル オテル),1.0,45,87,2025-12-08 02:15:00,False
2,逃げ若,(#逃げ若 #逃げ上手の若君 逃げ若 逃げ上手の若君),1.5,66,101,2025-12-08 02:15:00,False
2,隣の小副川,(隣の小副川 #隣の小副川 小副川),0.25,18,50,2025-12-08 03:30:00,False
2,魔男のイチ,(#魔男のイチ 魔男のイチ 魔男),5.0,95,143,2025-12-08 02:00:00,False
2,鵺の陰陽師,(#鵺の陰陽師 鵺の陰陽師 鵺),4.25,389,596,2025-12-08 03:15:00,False
3,JK勇者と隠居魔王,(JK勇者と隠居魔王 #JK勇者と隠居魔王 JK勇者 隠居魔王),0.0,23,42,2025-12-15 02:30:00,False
3,ONE PIECE,#今週のワンピ,2.5,32,32,2025-12-15 01:00:00,False
3,あかね噺,(#あかね噺 あかね噺),2.5,74,107,2025-12-15 02:15:00,False
3,さむわんへるつ,(さむわんへるつ #さむわんへるつ),2.75,220,318,2025-12-15 03:00:00,False
3,しのびごと,(#しのびごと しのびごと),0.5,53,90,2025-12-15 02:45:00,False
3,ひまてん,(#ひまてん ひまてん),1.0,91,154,2025-12-15 02:45:00,False
3,アオのハコ,(#アオのハコ #今週の雛 #今週の千夏 アオのハコ アオハコ),4.75,66,88,2025-12-15 01:30:00,False
3,ウィッチウォッチ,(#ウィッチウォッチ ウィッチウォッチ),1.75,48,63,2025-12-15 01:30:00,False
3,カグラバチ,(#カグラバチ カグラバチ #カグラバチ本誌),5.0,750,1004,2025-12-15 03:45:00,False
3,キヨシくん,(#悪祓士のキヨシくん 悪祓士のキヨシくん 悪祓士 キヨシくん エクソシストのキヨシくん),0.25,28,55,2025-12-15 02:15:00,False
3,ゴンロン・エッグ,(ゴンロン・エッグ #ゴンロンエッグ ゴンロンエッグ ゴンロン),0.25,39,88,2025-12-15 03:30:00,False
3,サカモトデイズ,(#サカモトデイズ #サカデイ サカモトデイズ サカデイ サカモト),10.75,222,292,2025-12-15 02:00:00,False
3,ハルカゼマウンド,(ハルカゼマウンド #ハルカゼマウンド ハルカゼ),0.0,29,46,2025-12-15 02:00:00,False
3,モジュロ,(モジュロ #モジュロ 呪術廻戦 #呪術廻戦 呪術 呪術本誌 #呪術本誌),77.0,1835,2702,2025-12-15 02:30:00,False
3,モジュロ,(モジュロ #モジュロ 呪術廻戦 #呪術廻戦 呪術 呪術本誌 #呪術本誌 まこーら),77.25,2666,4033,2025-12-15 03:00:00,True
3,僕とロボコ,(#僕とロボコ 僕とロボコ ロボコ),0.5,19,43,2025-12-15 02:45:00,False
3,灯火のオテル,(灯火のオテル #灯火のオテル オテル),0.25,58,115,2025-12-15 04:15:00,False
3,逃げ若,(#逃げ若 #逃げ上手の若君 逃げ若 逃げ上手の若君),4.25,31,40,2025-12-15 01:15:00,False
3,隣の小副川,(隣の小副川 #隣の小副川 小副川),0.0,20,41,2025-12-15 02:45:00,False
3,魔男のイチ,(#魔男のイチ 魔男のイチ 魔男),1.75,140,182,2025-12-15 02:45:00,False
3,鵺の陰陽師,(#鵺の陰陽師 鵺の陰陽師 鵺),5.0,351,547,2025-12-15 02:45:00,False
4,JK勇者と隠居魔王,(JK勇者と隠居魔王 #JK勇者と隠居魔王 JK勇者 隠居魔王),0.25,23,39,2025-12-22 01:45:00,False
4,ONE PIECE,#今週のワンピ,3.75,457,606,2025-12-22 03:00:00,False
4,あかね噺,(#あかね噺 あかね噺),14.25,62,62,2025-12-22 01:00:00,False
4,さむわんへるつ,(さむわんへるつ #さむわんへるつ),3.75,294,397,2025-12-22 02:45:00,False
4,しのびごと,(#しのびごと しのびごと),2.0,171,262,2025-12-22 02:00:00,False
4,ひまてん,(#ひまてん ひまてん),1.25,76,106,2025-12-22 02:00:00,False
4,アオのハコ,(#アオのハコ #今週の雛 #今週の千夏 アオのハコ アオハコ),12.25,81,94,2025-12-22 01:15:00,False
4,ウィッチウォッチ,(#ウィッチウォッチ ウィッチウォッチ),4.5,60,60,2025-12-22 01:00:00,False
4,カグラバチ,(#カグラバチ カグラバチ #カグラバチ本誌),17.5,548,747,2025-12-22 02:00:00,False
4,キヨシくん,(#悪祓士のキヨシくん 悪祓士のキヨシくん 悪祓士 キヨシくん エクソシストのキヨシくん),0.5,37,53,2025-12-22 02:00:00,False
4,ゴンロン・エッグ,(ゴンロン・エッグ #ゴンロンエッグ ゴンロンエッグ ゴンロン),0.0,26,51,2025-12-22 02:30:00,False
4,サカモトデイズ,(#サカモトデイズ #サカデイ サカモトデイズ サカデイ サカモト),25.5,108,108,2025-12-22 01:00:00,False
4,ハルカゼマウンド,(ハルカゼマウンド #ハルカゼマウンド ハルカゼ),0.25,23,45,2025-12-22 02:15:00,False
4,モジュロ,(モジュロ #モジュロ 呪術廻戦 #呪術廻戦 呪術 呪術本誌 #呪術本誌),107.75,818,949,2025-12-22 01:15:00,False
4,僕とロボコ,(#僕とロボコ 僕とロボコ ロボコ),0.25,21,21,2025-12-22 01:00:00,False
4,灯火のオテル,(灯火のオテル #灯火のオテル オテル),0.0,44,95,2025-12-22 03:45:00,False
4,逃げ若,(#逃げ若 #逃げ上手の若君 逃げ若 逃げ上手の若君),14.25,88,103,2025-12-22 01:15:00,False
4,隣の小副川,(隣の小副川 #隣の小副川 小副川),0.25,18,40,2025-12-22 02:45:00,False
4,魔男のイチ,(#魔男のイチ 魔男のイチ 魔男),3.25,113,150,2025-12-22 01:45:00,False
4,鵺の陰陽師,(#鵺の陰陽師 鵺の陰陽師 鵺),8.25,386,558,2025-12-22 02:00:00,False
